#! /usr/bin/vvp
:ivl_version "11.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
S_0x55c66838fe10 .scope module, "controller" "controller" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 7 "opcode";
    .port_info 1 /OUTPUT 1 "ALUscr";
    .port_info 2 /OUTPUT 1 "memToReg";
    .port_info 3 /OUTPUT 1 "regWrite";
    .port_info 4 /OUTPUT 1 "memRead";
    .port_info 5 /OUTPUT 1 "memWrite";
    .port_info 6 /OUTPUT 1 "branch";
    .port_info 7 /OUTPUT 2 "ALUop";
v0x55c6683900c0_0 .var "ALUop", 1 0;
v0x55c6683dc830_0 .var "ALUscr", 0 0;
v0x55c6683dc8f0_0 .var "branch", 0 0;
v0x55c6683dc990_0 .var "memRead", 0 0;
v0x55c6683dca50_0 .var "memToReg", 0 0;
v0x55c6683dcb60_0 .var "memWrite", 0 0;
o0x7fb4d6282138 .functor BUFZ 7, C4<zzzzzzz>; HiZ drive
v0x55c6683dcc20_0 .net "opcode", 6 0, o0x7fb4d6282138;  0 drivers
v0x55c6683dcd00_0 .var "regWrite", 0 0;
E_0x55c6683903f0/0 .event edge, v0x55c6683900c0_0, v0x55c6683dc8f0_0, v0x55c6683dcb60_0, v0x55c6683dc990_0;
E_0x55c6683903f0/1 .event edge, v0x55c6683dcd00_0, v0x55c6683dca50_0, v0x55c6683dc830_0, v0x55c6683dcc20_0;
E_0x55c6683903f0 .event/or E_0x55c6683903f0/0, E_0x55c6683903f0/1;
    .scope S_0x55c66838fe10;
T_0 ;
    %wait E_0x55c6683903f0;
    %load/vec4 v0x55c6683dcc20_0;
    %dup/vec4;
    %pushi/vec4 51, 0, 7;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 7;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 35, 0, 7;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 99, 0, 7;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 99, 0, 7;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 55, 0, 7;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %jmp T_0.6;
T_0.0 ;
    %pushi/vec4 34, 0, 8;
    %split/vec4 2;
    %assign/vec4 v0x55c6683900c0_0, 0;
    %split/vec4 1;
    %assign/vec4 v0x55c6683dc8f0_0, 0;
    %split/vec4 1;
    %assign/vec4 v0x55c6683dcb60_0, 0;
    %split/vec4 1;
    %assign/vec4 v0x55c6683dc990_0, 0;
    %split/vec4 1;
    %assign/vec4 v0x55c6683dcd00_0, 0;
    %split/vec4 1;
    %assign/vec4 v0x55c6683dca50_0, 0;
    %assign/vec4 v0x55c6683dc830_0, 0;
    %jmp T_0.6;
T_0.1 ;
    %pushi/vec4 240, 0, 8;
    %split/vec4 2;
    %assign/vec4 v0x55c6683900c0_0, 0;
    %split/vec4 1;
    %assign/vec4 v0x55c6683dc8f0_0, 0;
    %split/vec4 1;
    %assign/vec4 v0x55c6683dcb60_0, 0;
    %split/vec4 1;
